date,brand,sales,price,discount_rate,ad_spend,is_promotion,is_holiday,temperature,competitor_price
2021-03-29,BrandX,1174,99.0,0.0,583,0,0,32.4,100.65
2021-03-30,BrandX,1366,99.0,0.0,732,0,0,28.8,106.61
2021-03-31,BrandX,1136,99.0,0.0,483,0,0,26.4,92.1
2021-04-01,BrandX,1140,99.0,0.0,272,0,0,31.3,100.94
2021-04-02,BrandX,1189,99.0,0.0,628,0,0,27.6,102.26
2021-04-03,BrandX,1272,99.0,0.0,656,0,0,31.4,97.4
2021-04-04,BrandX,1032,99.0,0.0,537,0,0,32.7,102.98
2021-04-05,BrandX,1289,99.0,0.0,663,0,0,31.2,97.23
2021-04-06,BrandX,1167,99.0,0.0,496,0,0,32.1,99.09
2021-04-07,BrandX,1199,99.0,0.0,514,0,0,34.0,89.25
2021-04-08,BrandX,1234,99.0,0.0,457,0,0,31.9,102.8
2021-04-09,BrandX,1211,99.0,0.0,215,0,0,30.6,102.19
2021-04-10,BrandX,1144,99.0,0.0,265,0,0,33.2,89.86
2021-04-11,BrandX,944,99.0,0.0,219,0,0,33.4,96.39
2021-04-12,BrandX,1275,99.0,0.0,582,0,0,33.4,108.48
2021-04-13,BrandX,1292,99.0,0.0,389,0,0,28.8,97.43
2021-04-14,BrandX,1142,99.0,0.0,505,0,0,27.1,99.04
2021-04-15,BrandX,1337,99.0,0.0,745,0,0,28.7,107.12
2021-04-16,BrandX,1203,99.0,0.0,350,0,0,31.1,103.3
2021-04-17,BrandX,1151,99.0,0.0,446,0,0,30.0,100.62
2021-04-18,BrandX,1145,99.0,0.0,653,0,0,29.2,104.9
2021-04-19,BrandX,1124,99.0,0.0,337,0,0,30.7,106.21
2021-04-20,BrandX,1071,99.0,0.0,246,0,0,26.6,98.15
2021-04-21,BrandX,1287,99.0,0.0,374,0,0,29.8,98.51
2021-04-22,BrandX,1275,99.0,0.0,297,0,0,31.7,96.74
2021-04-23,BrandX,1368,99.0,0.0,758,0,0,30.5,108.24
2021-04-24,BrandX,1190,99.0,0.0,685,0,0,30.7,102.9
2021-04-25,BrandX,1096,99.0,0.0,580,0,0,32.4,90.75
2021-04-26,BrandX,1384,99.0,0.0,723,0,0,29.0,106.19
2021-04-27,BrandX,1275,99.0,0.0,682,0,0,27.8,98.62
2021-04-28,BrandX,1190,99.0,0.0,312,0,0,31.4,90.46
2021-04-29,BrandX,1328,99.0,0.0,736,0,0,31.3,99.98
2021-04-30,BrandX,1291,99.0,0.0,524,0,0,30.0,97.36
2021-05-01,BrandX,1199,99.0,0.0,684,0,0,28.5,106.48
2021-05-02,BrandX,1266,99.0,0.0,738,0,0,28.7,93.14
2021-05-03,BrandX,1236,99.0,0.0,391,0,0,26.1,105.46
2021-05-04,BrandX,1281,99.0,0.0,266,0,0,30.8,100.14
2021-05-05,BrandX,1325,99.0,0.0,337,0,0,30.6,90.18
2021-05-06,BrandX,1309,99.0,0.0,456,0,0,25.7,108.34
2021-05-07,BrandX,1403,99.0,0.0,691,0,0,30.0,99.25
2021-05-08,BrandX,1403,99.0,0.0,716,0,0,29.0,94.86
2021-05-09,BrandX,1055,99.0,0.0,204,0,0,26.0,98.39
2021-05-10,BrandX,1255,99.0,0.0,506,0,0,25.6,106.09
2021-05-11,BrandX,1357,99.0,0.0,450,0,0,28.6,95.14
2021-05-12,BrandX,1400,99.0,0.0,333,0,0,27.0,92.91
2021-05-13,BrandX,1252,99.0,0.0,272,0,0,31.3,91.66
2021-05-14,BrandX,1413,99.0,0.0,403,0,0,29.4,95.0
2021-05-15,BrandX,1317,99.0,0.0,766,0,0,28.4,104.54
2021-05-16,BrandX,1162,99.0,0.0,394,0,0,28.4,98.44
2021-05-17,BrandX,1291,99.0,0.0,511,0,0,29.8,93.6
2021-05-18,BrandX,1424,99.0,0.0,622,0,0,28.8,92.39
2021-05-19,BrandX,1273,99.0,0.0,418,0,0,27.9,95.69
2021-05-20,BrandX,1445,99.0,0.0,783,0,0,24.9,107.71
2021-05-21,BrandX,1536,99.0,0.0,777,0,0,32.8,95.89
2021-05-22,BrandX,1187,99.0,0.0,351,0,0,24.4,108.66
2021-05-23,BrandX,1331,99.0,0.0,498,0,0,25.8,98.71
2021-05-24,BrandX,1256,99.0,0.0,381,0,0,23.0,92.65
2021-05-25,BrandX,1296,99.0,0.0,371,0,0,27.2,106.74
2021-05-26,BrandX,1202,99.0,0.0,222,0,0,26.3,98.22
2021-05-27,BrandX,1396,99.0,0.0,566,0,0,27.4,103.15
2021-05-28,BrandX,1421,99.0,0.0,502,0,0,22.3,108.58
2021-05-29,BrandX,1190,99.0,0.0,231,0,0,27.8,90.09
2021-05-30,BrandX,1302,99.0,0.0,367,0,0,23.9,91.01
2021-05-31,BrandX,1409,99.0,0.0,745,0,0,25.0,103.37
2021-06-01,BrandX,1349,99.0,0.0,344,0,0,27.0,94.68
2021-06-02,BrandX,1289,99.0,0.0,287,0,0,25.6,92.75
2021-06-03,BrandX,1406,99.0,0.0,494,0,0,25.5,89.88
2021-06-04,BrandX,1506,99.0,0.0,791,0,0,26.3,89.53
2021-06-05,BrandX,1268,99.0,0.0,345,0,0,25.4,104.43
2021-06-06,BrandX,1248,99.0,0.0,603,0,0,23.7,91.76
2021-06-07,BrandX,1387,99.0,0.0,657,0,0,23.9,98.36
2021-06-08,BrandX,1305,99.0,0.0,343,0,0,24.5,101.1
2021-06-09,BrandX,1423,99.0,0.0,637,0,0,22.2,97.58
2021-06-10,BrandX,1379,99.0,0.0,421,0,0,25.8,89.64
2021-06-11,BrandX,1466,99.0,0.0,579,0,0,24.2,104.61
2021-06-12,BrandX,1264,99.0,0.0,580,0,0,23.6,89.31
2021-06-13,BrandX,1203,99.0,0.0,521,0,0,25.7,104.19
2021-06-14,BrandX,1459,99.0,0.0,254,0,0,22.9,106.79
2021-06-15,BrandX,2182,79.2,0.2,1753,1,1,22.6,78.14
2021-06-16,BrandX,2070,79.2,0.2,981,1,1,21.9,79.76
2021-06-17,BrandX,1962,79.2,0.2,780,1,1,23.3,78.84
2021-06-18,BrandX,1911,79.2,0.2,561,1,1,23.1,77.45
2021-06-19,BrandX,2034,79.2,0.2,1386,1,1,21.0,85.34
2021-06-20,BrandX,2051,79.2,0.2,1516,1,1,21.8,85.44
2021-06-21,BrandX,1352,99.0,0.0,210,0,0,20.7,95.75
2021-06-22,BrandX,1388,99.0,0.0,507,0,0,20.4,101.28
2021-06-23,BrandX,1434,99.0,0.0,336,0,0,18.2,107.45
2021-06-24,BrandX,1474,99.0,0.0,587,0,0,21.0,108.15
2021-06-25,BrandX,1392,99.0,0.0,305,0,0,17.9,99.18
2021-06-26,BrandX,1309,99.0,0.0,615,0,0,20.2,98.07
2021-06-27,BrandX,1271,99.0,0.0,432,0,0,19.7,94.62
2021-06-28,BrandX,1423,99.0,0.0,762,0,0,22.9,108.09
2021-06-29,BrandX,1330,99.0,0.0,283,0,0,18.6,91.93
2021-06-30,BrandX,1326,99.0,0.0,405,0,0,18.9,100.58
2021-07-01,BrandX,1426,99.0,0.0,268,0,0,19.5,94.69
2021-07-02,BrandX,1497,99.0,0.0,755,0,0,18.9,94.62
2021-07-03,BrandX,1386,99.0,0.0,726,0,0,22.7,97.12
2021-07-04,BrandX,1251,99.0,0.0,355,0,0,17.5,108.88
2021-07-05,BrandX,1458,99.0,0.0,596,0,0,18.8,90.19
2021-07-06,BrandX,1623,99.0,0.0,690,0,0,20.1,100.56
2021-07-07,BrandX,1410,99.0,0.0,533,0,0,21.0,90.73
2021-07-08,BrandX,1384,99.0,0.0,518,0,0,18.3,92.16
2021-07-09,BrandX,1403,99.0,0.0,345,0,0,15.1,97.8
2021-07-10,BrandX,1083,99.0,0.0,256,0,0,18.4,99.21
2021-07-11,BrandX,1383,99.0,0.0,738,0,0,21.3,94.22
2021-07-12,BrandX,1467,99.0,0.0,740,0,0,19.0,95.37
2021-07-13,BrandX,1381,99.0,0.0,580,0,0,18.7,90.82
2021-07-14,BrandX,1418,99.0,0.0,403,0,0,15.9,95.1
2021-07-15,BrandX,1392,99.0,0.0,410,0,0,15.6,108.24
2021-07-16,BrandX,1348,99.0,0.0,636,0,0,17.8,107.81
2021-07-17,BrandX,1337,99.0,0.0,738,0,0,14.7,95.73
2021-07-18,BrandX,1200,99.0,0.0,732,0,0,18.9,100.4
2021-07-19,BrandX,1481,99.0,0.0,668,0,0,15.5,107.11
2021-07-20,BrandX,1455,99.0,0.0,585,0,0,17.0,89.22
2021-07-21,BrandX,1289,99.0,0.0,250,0,0,13.1,105.15
2021-07-22,BrandX,1382,99.0,0.0,297,0,0,15.9,107.88
2021-07-23,BrandX,1404,99.0,0.0,739,0,0,14.2,90.91
2021-07-24,BrandX,1260,99.0,0.0,564,0,0,11.8,92.3
2021-07-25,BrandX,1234,99.0,0.0,206,0,0,17.3,108.12
2021-07-26,BrandX,1293,99.0,0.0,261,0,0,19.4,99.74
2021-07-27,BrandX,1431,99.0,0.0,598,0,0,18.2,89.38
2021-07-28,BrandX,1281,99.0,0.0,203,0,0,17.1,94.2
2021-07-29,BrandX,1317,99.0,0.0,296,0,0,14.8,98.01
2021-07-30,BrandX,1388,99.0,0.0,529,0,0,17.1,102.82
2021-07-31,BrandX,1282,99.0,0.0,615,0,0,17.8,103.62
2021-08-01,BrandX,1334,99.0,0.0,591,0,0,15.4,108.81
2021-08-02,BrandX,1310,99.0,0.0,335,0,0,12.6,94.79
2021-08-03,BrandX,1435,99.0,0.0,627,0,0,13.9,99.76
2021-08-04,BrandX,1303,99.0,0.0,342,0,0,18.1,99.66
2021-08-05,BrandX,1269,99.0,0.0,395,0,0,14.4,97.13
2021-08-06,BrandX,1490,99.0,0.0,648,0,0,7.8,92.45
2021-08-07,BrandX,1336,99.0,0.0,590,0,0,11.3,108.45
2021-08-08,BrandX,1477,99.0,0.0,710,0,0,13.3,106.0
2021-08-09,BrandX,1351,99.0,0.0,595,0,0,16.1,98.97
2021-08-10,BrandX,1383,99.0,0.0,541,0,0,13.3,101.04
2021-08-11,BrandX,1301,99.0,0.0,256,0,0,15.8,93.6
2021-08-12,BrandX,1415,99.0,0.0,421,0,0,12.5,99.87
2021-08-13,BrandX,1305,99.0,0.0,359,0,0,9.5,102.86
2021-08-14,BrandX,1149,99.0,0.0,346,0,0,12.4,99.3
2021-08-15,BrandX,1421,99.0,0.0,784,0,0,13.9,108.71
2021-08-16,BrandX,1333,99.0,0.0,436,0,0,13.6,101.2
2021-08-17,BrandX,1492,99.0,0.0,735,0,0,10.5,96.45
2021-08-18,BrandX,1436,99.0,0.0,579,0,0,12.1,104.39
2021-08-19,BrandX,1416,99.0,0.0,677,0,0,18.1,92.48
2021-08-20,BrandX,1352,99.0,0.0,502,0,0,10.1,96.71
2021-08-21,BrandX,1240,99.0,0.0,546,0,0,13.8,95.97
2021-08-22,BrandX,1245,99.0,0.0,496,0,0,8.2,97.65
2021-08-23,BrandX,1352,99.0,0.0,317,0,0,14.0,104.58
2021-08-24,BrandX,1345,99.0,0.0,633,0,0,10.4,98.69
2021-08-25,BrandX,1317,99.0,0.0,368,0,0,12.9,104.82
2021-08-26,BrandX,1195,99.0,0.0,215,0,0,9.4,100.51
2021-08-27,BrandX,1311,99.0,0.0,587,0,0,12.4,95.87
2021-08-28,BrandX,1172,99.0,0.0,306,0,0,9.9,105.14
2021-08-29,BrandX,1191,99.0,0.0,764,0,0,10.2,93.82
2021-08-30,BrandX,1542,99.0,0.0,772,0,0,12.4,93.54
2021-08-31,BrandX,1337,99.0,0.0,749,0,0,10.6,99.09
2021-09-01,BrandX,1306,99.0,0.0,422,0,0,12.1,94.26
2021-09-02,BrandX,1312,99.0,0.0,209,0,0,10.9,89.28
2021-09-03,BrandX,1351,99.0,0.0,757,0,0,11.3,101.94
2021-09-04,BrandX,1062,99.0,0.0,457,0,0,12.0,99.22
2021-09-05,BrandX,1267,99.0,0.0,780,0,0,10.4,97.92
2021-09-06,BrandX,1348,99.0,0.0,778,0,0,9.0,108.25
2021-09-07,BrandX,1241,99.0,0.0,712,0,0,9.8,100.41
2021-09-08,BrandX,1292,99.0,0.0,377,0,0,13.2,106.2
2021-09-09,BrandX,1300,99.0,0.0,431,0,0,11.0,91.86
2021-09-10,BrandX,1437,99.0,0.0,711,0,0,9.0,100.37
2021-09-11,BrandX,1092,99.0,0.0,390,0,0,11.4,106.29
2021-09-12,BrandX,1034,99.0,0.0,302,0,0,11.5,100.65
2021-09-13,BrandX,1282,99.0,0.0,534,0,0,11.6,103.32
2021-09-14,BrandX,1367,99.0,0.0,762,0,0,8.5,96.47
2021-09-15,BrandX,1381,99.0,0.0,618,0,0,9.1,90.93
2021-09-16,BrandX,1384,99.0,0.0,542,0,0,9.0,98.17
2021-09-17,BrandX,1284,99.0,0.0,258,0,0,9.6,96.91
2021-09-18,BrandX,1208,99.0,0.0,569,0,0,11.4,106.27
2021-09-19,BrandX,1304,99.0,0.0,794,0,0,10.8,93.93
2021-09-20,BrandX,1171,99.0,0.0,284,0,0,11.0,108.24
2021-09-21,BrandX,1285,99.0,0.0,511,0,0,12.9,108.07
2021-09-22,BrandX,1265,99.0,0.0,726,0,0,11.5,94.0
2021-09-23,BrandX,1312,99.0,0.0,644,0,0,9.8,95.99
2021-09-24,BrandX,1303,99.0,0.0,618,0,0,7.7,106.83
2021-09-25,BrandX,1288,99.0,0.0,621,0,0,8.6,108.24
2021-09-26,BrandX,1106,99.0,0.0,416,0,0,9.5,97.88
2021-09-27,BrandX,1220,99.0,0.0,376,0,0,11.7,95.46
2021-09-28,BrandX,1319,99.0,0.0,686,0,0,10.0,99.52
2021-09-29,BrandX,1274,99.0,0.0,686,0,0,8.7,102.72
2021-09-30,BrandX,1260,99.0,0.0,720,0,0,8.5,94.51
2021-10-01,BrandX,2048,79.2,0.2,1870,1,1,9.9,82.95
2021-10-02,BrandX,1617,79.2,0.2,1267,1,1,11.8,72.1
2021-10-03,BrandX,1588,79.2,0.2,1252,1,1,13.2,72.06
2021-10-04,BrandX,1949,79.2,0.2,1697,1,1,9.6,77.4
2021-10-05,BrandX,1908,79.2,0.2,1475,1,1,9.9,76.88
2021-10-06,BrandX,1831,79.2,0.2,1553,1,1,7.6,76.28
2021-10-07,BrandX,1871,79.2,0.2,1694,1,1,13.9,79.06
2021-10-08,BrandX,1304,99.0,0.0,734,0,0,7.3,95.45
2021-10-09,BrandX,1032,99.0,0.0,403,0,0,12.4,92.91
2021-10-10,BrandX,1031,99.0,0.0,425,0,0,9.4,95.23
2021-10-11,BrandX,1187,99.0,0.0,256,0,0,8.9,108.4
2021-10-12,BrandX,1254,99.0,0.0,547,0,0,7.9,97.24
2021-10-13,BrandX,1196,99.0,0.0,222,0,0,15.0,97.91
2021-10-14,BrandX,1116,99.0,0.0,479,0,0,10.7,100.52
2021-10-15,BrandX,1172,99.0,0.0,526,0,0,10.3,108.57
2021-10-16,BrandX,1060,99.0,0.0,372,0,0,12.1,93.88
2021-10-17,BrandX,1039,99.0,0.0,554,0,0,9.0,102.59
2021-10-18,BrandX,1139,99.0,0.0,218,0,0,10.4,103.28
2021-10-19,BrandX,1172,99.0,0.0,222,0,0,10.5,101.13
2021-10-20,BrandX,1202,99.0,0.0,694,0,0,9.5,90.85
2021-10-21,BrandX,1153,99.0,0.0,416,0,0,12.9,102.5
2021-10-22,BrandX,1193,99.0,0.0,276,0,0,10.2,90.37
2021-10-23,BrandX,1172,99.0,0.0,513,0,0,7.5,100.9
2021-10-24,BrandX,1150,99.0,0.0,662,0,0,10.1,103.74
2021-10-25,BrandX,1148,99.0,0.0,329,0,0,11.3,93.28
2021-10-26,BrandX,1132,99.0,0.0,574,0,0,9.1,105.76
2021-10-27,BrandX,1105,99.0,0.0,251,0,0,9.3,89.7
2021-10-28,BrandX,1108,99.0,0.0,231,0,0,9.9,105.81
2021-10-29,BrandX,1145,99.0,0.0,519,0,0,13.5,98.21
2021-10-30,BrandX,1011,99.0,0.0,524,0,0,10.2,93.41
2021-10-31,BrandX,984,99.0,0.0,582,0,0,14.1,91.75
2021-11-01,BrandX,1080,99.0,0.0,636,0,0,10.1,107.98
2021-11-02,BrandX,1110,99.0,0.0,786,0,0,12.0,90.54
2021-11-03,BrandX,1176,99.0,0.0,510,0,0,10.6,93.04
2021-11-04,BrandX,1112,99.0,0.0,394,0,0,13.1,95.99
2021-11-05,BrandX,1157,99.0,0.0,677,0,0,9.4,101.38
2021-11-06,BrandX,959,99.0,0.0,362,0,0,13.3,99.89
2021-11-07,BrandX,1019,99.0,0.0,463,0,0,12.1,91.59
2021-11-08,BrandX,1039,99.0,0.0,247,0,0,10.7,94.84
2021-11-09,BrandX,956,99.0,0.0,215,0,0,11.7,93.83
2021-11-10,BrandX,1258,99.0,0.0,778,0,0,15.2,93.33
2021-11-11,BrandX,2431,79.2,0.2,1754,1,1,12.6,77.79
2021-11-12,BrandX,1166,99.0,0.0,618,0,0,11.0,103.04
2021-11-13,BrandX,1036,99.0,0.0,445,0,0,10.1,93.41
2021-11-14,BrandX,893,99.0,0.0,304,0,0,13.6,96.36
2021-11-15,BrandX,1119,99.0,0.0,294,0,0,13.1,96.84
2021-11-16,BrandX,1052,99.0,0.0,350,0,0,14.2,108.43
2021-11-17,BrandX,1166,99.0,0.0,530,0,0,10.1,108.0
2021-11-18,BrandX,1184,99.0,0.0,629,0,0,10.8,104.94
2021-11-19,BrandX,1066,99.0,0.0,596,0,0,15.5,93.88
2021-11-20,BrandX,977,99.0,0.0,368,0,0,14.0,90.45
2021-11-21,BrandX,1086,99.0,0.0,773,0,0,14.6,95.37
2021-11-22,BrandX,1137,99.0,0.0,643,0,0,11.7,94.38
2021-11-23,BrandX,1095,99.0,0.0,533,0,0,11.8,99.12
2021-11-24,BrandX,1104,99.0,0.0,567,0,0,15.9,104.5
2021-11-25,BrandX,1121,99.0,0.0,452,0,0,16.1,106.09
2021-11-26,BrandX,1075,99.0,0.0,349,0,0,12.0,105.83
2021-11-27,BrandX,949,99.0,0.0,414,0,0,11.7,96.22
2021-11-28,BrandX,929,99.0,0.0,655,0,0,14.2,102.71
2021-11-29,BrandX,1022,99.0,0.0,209,0,0,13.0,95.29
2021-11-30,BrandX,1053,99.0,0.0,270,0,0,13.1,90.31
2021-12-01,BrandX,1133,99.0,0.0,228,0,0,12.4,102.99
2021-12-02,BrandX,1057,99.0,0.0,224,0,0,14.1,89.29
2021-12-03,BrandX,1024,99.0,0.0,713,0,0,12.9,97.2
2021-12-04,BrandX,1004,99.0,0.0,622,0,0,13.1,95.62
2021-12-05,BrandX,1065,99.0,0.0,485,0,0,16.1,102.83
2021-12-06,BrandX,1035,99.0,0.0,259,0,0,15.5,104.27
2021-12-07,BrandX,1087,99.0,0.0,495,0,0,16.8,95.12
2021-12-08,BrandX,1116,99.0,0.0,484,0,0,12.7,105.17
2021-12-09,BrandX,970,99.0,0.0,304,0,0,16.1,94.92
2021-12-10,BrandX,1082,99.0,0.0,460,0,0,20.4,97.94
2021-12-11,BrandX,921,99.0,0.0,439,0,0,15.7,103.49
2021-12-12,BrandX,973,99.0,0.0,570,0,0,18.2,102.82
2021-12-13,BrandX,1136,99.0,0.0,581,0,0,18.4,108.65
2021-12-14,BrandX,924,99.0,0.0,227,0,0,18.6,93.56
2021-12-15,BrandX,1115,99.0,0.0,425,0,0,17.4,102.21
2021-12-16,BrandX,1057,99.0,0.0,576,0,0,18.4,101.17
2021-12-17,BrandX,1075,99.0,0.0,502,0,0,18.8,107.22
2021-12-18,BrandX,928,99.0,0.0,714,0,0,18.8,92.2
2021-12-19,BrandX,1019,99.0,0.0,595,0,0,15.5,103.99
2021-12-20,BrandX,1083,99.0,0.0,298,0,0,14.5,100.35
2021-12-21,BrandX,948,99.0,0.0,242,0,0,15.0,94.54
2021-12-22,BrandX,1015,99.0,0.0,585,0,0,17.7,98.49
2021-12-23,BrandX,987,99.0,0.0,216,0,0,19.6,95.71
2021-12-24,BrandX,1158,99.0,0.0,551,0,0,16.4,100.57
2021-12-25,BrandX,937,99.0,0.0,764,0,0,20.6,106.7
2021-12-26,BrandX,892,99.0,0.0,545,0,0,17.9,100.37
2021-12-27,BrandX,1007,99.0,0.0,433,0,0,18.1,101.61
2021-12-28,BrandX,1031,99.0,0.0,586,0,0,17.6,99.37
2021-12-29,BrandX,998,99.0,0.0,475,0,0,15.7,90.11
2021-12-30,BrandX,937,99.0,0.0,527,0,0,20.1,93.71
2021-12-31,BrandX,1170,99.0,0.0,765,0,0,23.2,98.84
2022-01-01,BrandX,975,89.0,0.0,432,0,0,19.8,85.62
2022-01-02,BrandX,956,89.0,0.0,777,0,0,16.4,83.34
2022-01-03,BrandX,1246,89.0,0.0,743,0,0,21.9,89.07
2022-01-04,BrandX,1132,89.0,0.0,317,0,0,17.2,85.85
2022-01-05,BrandX,964,89.0,0.0,242,0,0,18.2,84.69
2022-01-06,BrandX,1085,89.0,0.0,260,0,0,20.3,88.36
2022-01-07,BrandX,966,89.0,0.0,211,0,0,21.2,82.47
2022-01-08,BrandX,916,89.0,0.0,257,0,0,19.1,96.61
2022-01-09,BrandX,961,89.0,0.0,610,0,0,20.8,95.55
2022-01-10,BrandX,1145,89.0,0.0,243,0,0,22.9,92.7
2022-01-11,BrandX,1040,89.0,0.0,391,0,0,23.4,81.99
